Page Views,Unique Visitors,Session Duration,Keyword Rankings,Search Volume,Click-Through Rates,Number of Backlinks,Quality of Backlinks,Frequency of Communications,Nature of Service Modifications,Churn
41419,24928,8.701287166414184,65,1193,9.44342144037811,1042,0.2565673353130048,29,1,1
2167,14349,6.441139180817858,19,4600,8.51085507240027,1304,0.42509445307823057,26,2,0
28192,25122,3.2915732205142207,9,8899,19.913192888536685,1420,0.6735719408842216,7,2,0
2062,28435,4.833078305197491,27,5810,0.3088234586848944,102,0.1636269473659296,25,0,0
19540,5373,13.996445459880078,34,9832,17.911799248139793,1999,0.42538616898666093,7,0,0
25244,5306,10.463751858208976,44,2975,3.0679024362007747,538,0.5813195196530733,19,2,1
22545,9092,7.944669741518412,68,3291,15.739912996557376,1187,0.9966020437401748,6,1,0
22689,12682,1.1780084598165093,100,1937,12.39683804094133,414,0.5270802063601967,11,0,0
12174,22797,14.893815606852582,82,789,6.902760981412031,849,0.8344510814028913,29,2,0
23925,24008,10.400369088525006,15,3859,17.490111614868265,1182,0.48886055655995597,11,2,0
38497,20041,5.436914682829229,51,2203,0.3568538368217403,898,0.816751650357738,7,1,1
10348,29421,13.309761239969735,13,465,4.611143976290981,1300,0.6358733214580976,2,1,0
24714,17274,4.618042684085453,83,8192,11.381166645365766,431,0.8979358973521585,19,0,1
39102,12545,8.616232108558522,49,4272,7.095690974988989,1873,0.4698482971150989,4,0,0
9924,4930,9.90499069221755,70,6133,12.246512156834719,1651,0.643873977839331,26,0,0
38098,9320,4.094887200352199,56,2478,0.5797928488324697,481,0.6670168125569447,6,2,0
25394,24570,14.697561903208342,76,1305,2.417532716586079,902,0.475644647620426,17,0,0
7801,4732,11.474686683705965,51,5088,2.629215180346941,556,0.22988083931873338,25,2,0
38614,11622,8.80938515715498,37,5769,3.8667445537285876,640,0.184203466221102,5,0,1
7731,15523,3.528324374454212,17,2835,9.2406956719308,1559,0.11500439553966979,29,1,0
49136,8507,1.7540148979723658,58,9967,15.067361120917065,1536,0.8861808378206931,28,1,0
24625,18405,5.480837655293769,87,8590,18.12022287478513,1047,0.3128274210148251,30,2,1
18337,9518,11.54462270278764,90,1056,16.723913352656496,787,0.29035607435359123,7,1,1
36307,29898,4.770638176228351,29,9406,4.0180686483361026,1685,0.762431860383459,9,2,0
8056,2000,8.55378708693707,33,6723,8.878895989389584,1839,0.3880145017786526,25,2,0
12516,7237,11.191260474230404,60,1574,4.068290795394846,373,0.5554402231706529,1,1,0
45261,3794,2.511212005050501,91,4560,5.362989151677096,128,0.24625995876771067,1,2,1
2542,21969,10.594172225622227,89,7102,10.120584932086533,1271,0.9637711493157723,19,1,1
22677,19303,2.286192427940626,55,6496,1.4553695919980985,555,0.8664232600155136,6,0,1
47732,26010,14.511816389777952,10,2928,4.441669158906136,1202,0.8774106606685029,18,0,1
40081,19926,7.837517820909154,47,2950,18.714025410011633,531,0.4660963737148047,10,1,0
28569,4997,3.1094655079382836,23,3064,9.37571422390393,643,0.7861250923364556,28,1,1
24322,18350,5.793370904469651,85,4694,8.963191866959656,1946,0.22948853985080214,11,1,0
20065,20445,6.787830290133661,21,9241,0.38988637955045,1690,0.10775710233260226,1,1,0
18924,1114,11.614590155071523,13,6744,5.023254966461081,972,0.11797563932022531,1,0,0
23556,22276,11.40793300507253,33,2950,17.339219476045407,967,0.6279415636641044,13,2,1
27962,24577,9.567167074722635,24,265,3.376105722347508,1768,0.5098554147231468,5,2,1
29295,9874,2.4830299758189014,11,1019,8.360986296740949,892,0.5662138140176678,20,0,0
14807,20107,3.12197120222743,17,8405,0.3851850267533249,1802,0.10671682637549747,1,2,1
43348,24022,2.312596889037793,68,3604,9.618876085244061,789,0.48041795769168316,20,0,1
27432,3167,9.0804189660257,47,1091,0.5183200238517214,880,0.7462613450807747,3,2,0
18749,24864,13.279938181159656,25,6147,16.41023010600942,525,0.49842433177069223,18,1,0
42459,13909,7.073207171566805,94,3939,16.514589972993363,947,0.758997285681,9,1,1
27256,17014,3.251874435408447,73,1358,15.776069547217158,1430,0.3097170679571513,14,1,0
41262,3483,8.812592552085539,21,7709,5.738944970933251,875,0.8318278040335529,27,0,0
38080,21162,12.364531036119939,84,8806,16.76102064261418,115,0.6295881164081071,17,0,1
2324,24010,11.383968861181021,83,4904,10.905662838844858,1118,0.2896867894869156,23,2,1
26731,13151,13.3403109154503,83,167,7.538781366453348,223,0.31304842826844964,14,2,0
36909,8730,4.89062936148415,12,9888,12.544066198114235,1154,0.6652274181125833,29,2,1
24803,24578,3.715354141748848,37,5760,0.3455868166014427,1165,0.846945633891199,4,0,0
20870,29035,13.317430803187142,42,4578,2.9449214642549677,859,0.47406500382623973,5,2,0
35578,7140,10.205844378892323,17,8310,14.871641409588229,206,0.332470386214833,26,1,0
7588,12279,5.353005020105758,48,3621,4.958816013451444,28,0.8803104462195404,21,2,0
39069,22352,11.392872708015128,28,672,12.000381434842117,651,0.7023414625757514,17,1,1
27790,15817,12.411657382725151,41,7182,7.7635417961782895,1045,0.5032769385547688,22,0,0
26289,17804,9.609695364775853,99,7932,17.110634998105304,1114,0.5391101757513717,29,1,0
29178,8064,10.630377538318811,47,5495,19.053064589333207,339,0.28383082114275676,25,1,0
29710,27845,6.253638662197329,18,2358,17.68293809456679,875,0.6641223670583596,2,1,1
16485,16020,8.541739342802547,78,6139,5.485337894402573,783,0.42286825948859974,23,0,0
45482,29187,8.338228390166272,99,750,3.9638410940170368,401,0.9960806590069143,22,0,0
21652,25568,12.872669075830807,71,5841,9.541254383052625,646,0.5321651637356991,5,0,0
5748,14237,12.759495723950556,13,6938,0.24594960163998747,316,0.5372970455706518,4,0,1
22233,9823,12.657526570858606,82,2687,0.6136069179773165,1300,0.6092666086696047,4,2,0
10435,15729,1.1544425996745211,13,7976,11.1104837284977,1480,0.9250804028068721,6,0,0
4709,12213,11.493636782564435,100,3362,10.45694314288919,1474,0.8207362898737752,20,1,0
31355,9002,11.621469461554067,31,1438,19.892181581801673,904,0.5060170628180573,21,0,1
14116,25814,10.497303519971986,2,5096,4.116652523738786,661,0.7468293393755164,13,2,0
26470,20125,11.587705210480337,16,5880,5.236268190293321,850,0.6276119489026855,22,2,0
43344,1045,12.787585200953922,9,2927,2.359458782293105,1035,0.543130343831124,5,2,0
43918,27537,7.584466757424999,73,5332,18.35910589210952,529,0.27308419550591545,23,1,0
40298,4846,8.02870298883826,38,2317,15.578443764723168,1795,0.5175426371094018,25,0,1
43956,29930,2.7459967967594667,75,3639,16.464548317991266,1684,0.3212367283203172,26,0,0
15683,10496,6.395262362663066,54,7945,18.064999380493724,645,0.9233579348664892,23,0,1
1504,28288,10.00711251876498,56,9329,10.545509735844181,1342,0.4018661321467123,7,1,1
34982,16275,11.925596866061843,86,4483,9.0787445098694,749,0.9570376130800351,20,1,0
35299,14419,4.0409273676769475,97,3061,6.674790325945767,1555,0.5797497610852401,1,2,1
29016,4310,2.9295205882292956,100,3326,11.825370825522324,478,0.6683899408085443,14,2,1
24960,7706,10.28258806300689,87,6937,9.140140096117467,221,0.588646400040395,24,0,1
34591,9505,1.026318369348749,45,7131,9.086155173450944,1145,0.2164425552700308,4,1,0
18312,16871,3.4972161803026176,34,9390,18.744864488249664,1041,0.4382390971071469,17,1,0
38797,12816,1.4069993248153523,9,9231,19.68222713415469,813,0.18923150104986153,21,0,0
47196,18916,3.336391649968193,88,3816,15.950039347658656,486,0.6606586397650436,14,0,1
3105,29648,3.538469918957073,8,3514,15.159485995913872,883,0.502186775680395,16,2,0
37395,29489,6.427430326505519,7,1548,13.643107419404117,469,0.8001864744138432,14,2,0
46740,8936,6.632579745611784,36,670,3.4048895614369226,262,0.29842343289943285,16,2,0
23700,29919,13.239674588543329,18,3004,1.276205835425525,1559,0.24810945258640144,24,0,0
35620,13484,8.141535974983553,3,2605,13.845453670753935,761,0.46569900786739105,20,0,0
38678,771,11.127666718572009,28,1017,14.602845822905861,1471,0.933926844896543,29,2,0
21559,20395,2.4579230108840244,70,7082,1.0347625228529818,1787,0.7393796335111705,28,2,0
28509,18655,4.156142576491714,44,7527,18.568229829554078,990,0.4770312623136268,8,1,1
28860,26338,10.841208173701474,21,6436,1.913698724949083,863,0.5655449527788795,24,1,0
12003,11116,1.7392554465593932,28,1778,5.789420622046927,1694,0.1757917100593885,3,2,1
22732,4861,7.812367271412544,54,715,13.480557274694217,245,0.9861183067385018,25,2,0
26826,7569,9.391165519281074,54,7186,3.480464628649079,1339,0.699766574225427,19,1,0
31354,17804,9.430039016734735,65,4849,1.2027761800006642,487,0.3568636616170803,1,2,1
14843,25074,1.3210593577525884,100,3605,6.68981513436658,688,0.6272275547937199,2,1,1
45472,3930,5.509512059208597,21,4629,15.342834339618062,1053,0.1985341294620946,15,1,0
49529,21319,9.910869114688156,99,1235,8.33220571180668,225,0.9692530019268252,22,1,1
7190,13176,3.0859963060894082,13,8666,13.094161145967991,864,0.25730648909502934,28,0,1
18640,11316,10.735819076592746,57,7326,11.634420034839918,144,0.6832272862496928,10,0,1
39413,20644,11.442952923391443,49,5262,0.5421477923090502,914,0.32090901628503743,18,2,0
43356,2550,14.747568666246034,54,306,19.771945742209564,1162,0.7458052443836821,22,1,0
45597,12192,3.937787927989732,10,4975,0.9244189675058162,419,0.7991392305162529,14,0,0
41821,1665,12.551829347325613,53,1419,19.359274479204853,1455,0.7060777560202893,17,2,0
4330,25451,8.284152076861156,44,1241,11.042297149451523,1327,0.6530495142296733,27,2,0
20087,2533,6.228476346018428,47,4727,19.266864638594825,1279,0.9032221845568105,13,2,1
42430,23351,2.713274602552491,53,7489,2.3835966283353254,1734,0.17076403989078226,1,2,0
25504,645,11.297078490825527,74,2790,9.859129531791712,1589,0.3978232892021757,5,2,0
8114,14769,4.30200638801162,46,7423,3.473131428134567,95,0.3234587316677614,26,1,0
14323,21272,6.199908026222641,13,3355,1.114400052746604,565,0.9892125658588794,13,2,1
35121,8332,1.875591176563158,37,8381,12.38882938974,1875,0.45045080170018614,27,1,0
11975,25507,12.219136821473267,24,5313,4.234890077137659,1408,0.7593514293163589,25,0,1
12023,25780,11.732239335603007,2,4208,11.795170663922162,1479,0.7162526474929041,14,2,0
22447,25057,11.270621620592374,86,3120,2.336053190784814,387,0.29087311372964,24,0,1
25933,14786,5.192209146886413,81,1957,6.706530781510784,1423,0.3150979121903962,3,1,1
24959,3132,3.4287210397234014,100,9096,15.654487905259616,1690,0.3531561071977307,15,1,0
1667,4994,9.925745702583217,14,9236,8.797325284659534,1084,0.4700145504334413,19,0,1
30703,15652,7.946329377585072,10,2889,12.592133756456992,251,0.31089255908547414,17,2,0
10337,24940,3.495534536664982,35,3975,12.984413020836364,1327,0.11768633447216303,30,2,0
47427,24395,10.602757794698093,25,7705,16.89072537534714,929,0.891453751126476,3,0,0
37487,9655,14.875770045498252,3,9902,6.565963608692161,1596,0.9690488482427957,16,0,0
20129,10926,11.461074228388528,17,8235,13.777181695392098,275,0.40741334832841114,14,0,1
41251,10733,11.359809413598565,12,6155,19.236154560218697,1153,0.40465619148292564,12,2,0
32921,2328,14.304378541028283,54,3982,14.631842353721572,721,0.10638263149693389,28,2,0
34307,27184,3.8411091460486304,24,7275,9.848422486683114,1950,0.7122256194973366,12,2,0
28355,12760,8.917699508900165,29,7229,12.65127714538939,1281,0.8428959061737659,29,0,0
38732,9630,14.715054010474368,43,5121,14.81968966548585,79,0.23194747032400287,11,2,0
5835,5305,3.3141175535824434,25,4835,12.28428773730806,1886,0.24369971443043567,17,1,1
21159,1306,10.803527432223294,100,2487,0.4318486884477991,66,0.811074924974294,8,0,0
39810,26539,9.201342043606628,60,6682,3.975992603975794,1415,0.6546616735187302,17,2,0
48605,24370,9.210707290641897,90,9233,16.228317522587773,48,0.14037450186494532,21,0,0
41080,28491,10.767388785281051,65,5966,5.525747881518444,810,0.6602922914160535,25,1,0
39088,8702,14.014636920259578,84,2666,14.658086179266563,1476,0.3780259505593895,23,1,0
14216,2368,11.956147157918732,28,1075,7.505192283309803,1051,0.43185263992376133,20,0,1
36547,15061,1.78590544782694,16,7312,10.485498130343068,1985,0.7927582764671922,11,0,0
32471,16012,12.938192278259958,47,9246,1.4526686664061337,741,0.8298416734053495,25,1,0
18308,24762,4.157578618960256,81,1362,3.7063886648892197,834,0.46032096415584756,25,0,0
28532,15399,6.276798306309208,92,5147,19.14821957403277,765,0.9524376424057193,2,1,0
35349,29943,7.46425939057335,58,9235,17.813747263593587,361,0.465816446156865,10,1,1
46445,22574,7.732684010542975,76,7482,13.080274706891098,1849,0.7946524317070989,10,2,0
6713,24711,7.092525589574995,27,6331,9.246927487976173,1331,0.5354895381078332,11,0,0
5804,16720,14.122946119022103,53,3427,13.547649728614953,292,0.9077790938698757,28,0,1
11136,16434,10.884266107296344,42,5730,12.410344752969385,1619,0.9169851192851608,6,2,0
1009,5929,9.83638904339389,59,2359,11.41418988653178,119,0.17867512708397548,4,1,0
20255,9576,1.6977883889611818,47,1357,1.2776237300844822,1026,0.9428439981792032,24,0,0
24793,4064,13.654786623645245,94,564,12.692771952163985,1213,0.8429813573683741,12,2,0
30548,1889,13.731462688117547,34,3394,15.40150888696625,1971,0.8121796428814002,11,2,1
38892,12093,11.922982888021433,37,6874,19.882224927446952,553,0.2808202057169702,23,0,0
2015,7774,1.0984088533906682,6,7531,0.32046319662676254,1779,0.8246072878791985,23,2,1
28712,29397,1.801923515086727,7,1330,14.630451720882464,1827,0.8651194612165332,27,1,0
35961,17708,4.153131831758857,96,9176,11.47860738712601,34,0.3602353010087359,26,2,1
9415,19149,2.838891714028694,96,3905,8.737638304011037,852,0.9570340705260914,25,1,0
47318,17820,6.583704415852212,25,6519,2.6386464739702804,800,0.14487413175924785,13,1,0
48280,27876,13.916722813229056,33,5850,8.240794457834037,747,0.2349183279224257,5,0,0
24833,11245,7.608846078757976,55,3956,7.152105941424091,66,0.5838230242463629,6,2,0
5158,23286,1.1876367700503185,58,3235,6.126314790676969,189,0.6182132240100787,1,1,0
21309,14699,4.958439654102668,7,7053,14.644504504111932,241,0.6806350749708131,6,1,1
7970,20729,1.6243287172214615,57,9216,14.044437873556848,1927,0.11527221638391982,18,2,1
7938,16376,1.5080267165890302,12,6134,11.82149981052014,352,0.9643300971599172,22,1,0
22168,18680,4.860077943337732,16,4689,18.77942978453811,486,0.14012928346072961,9,2,0
47540,8745,4.8585727415052355,80,1646,7.062102245199003,1832,0.22875575745106216,24,0,1
21384,7714,12.019772436422457,43,6165,4.9516585604325725,585,0.11261306577345129,25,1,0
19017,1226,14.647685138935566,100,1194,13.15247593065815,464,0.6101725899646853,29,1,1
11344,19620,6.196899314459976,77,2511,4.056399812654318,1265,0.939040195528875,15,2,0
41034,14332,7.004416304054541,7,2717,6.368709092950149,298,0.6993524494724178,26,2,0
9702,11862,12.8270521080043,100,9054,4.569588557490207,1246,0.8403917216323846,8,2,0
1384,18797,4.753946281337187,51,4245,1.4761559975981744,267,0.11195308311272208,19,2,0
1404,26672,3.1893452616482714,73,2875,16.5672249585499,539,0.5878137686317535,24,1,0
41943,10606,12.943254727651107,32,6728,5.165356804141057,696,0.5136066797549698,16,0,1
48926,8157,1.651008210160917,75,3255,9.51324731652611,938,0.5490711497987137,6,0,1
30189,19350,9.67579216279182,8,4070,0.9619739377608076,238,0.16499186680166916,29,0,0
13763,27813,8.867899864535294,97,8072,14.016855378427596,1259,0.7159918249623767,6,0,0
19384,25925,5.842886265023719,87,8875,6.678163945895187,605,0.552898373372771,22,2,0
33606,27185,5.412653295363025,89,5515,14.920260883801276,1836,0.7886339648751376,3,1,1
10860,24196,11.806008166542698,72,4431,8.306820903310534,444,0.5367615706555439,10,1,0
39757,15051,2.209944550675651,45,2042,3.99553656747193,891,0.2344434726037889,1,1,0
16106,25078,4.314980330359395,86,6126,10.312184137412514,1030,0.6834312586700398,28,2,0
24574,29331,11.254282245733258,59,8401,2.6970407367850515,1791,0.2551477258946496,14,1,0
24524,8406,8.67648817216994,4,291,8.866729281472594,411,0.8851551070193334,4,2,1
4636,29145,2.7918349194702095,67,9195,6.414379000667681,631,0.6518046151623174,26,1,0
11916,21760,13.349898599948842,29,961,18.2479957255727,1799,0.24148349520125884,12,0,0
5809,7787,6.508269851890281,29,6811,1.312481562242327,97,0.9661042517330861,6,2,0
33201,1392,12.59015725451042,98,9375,13.910946540704265,593,0.5665289170017885,11,1,0
14456,10722,12.02798221738792,98,749,3.736748203149974,1926,0.1656086066844895,12,0,0
49212,28236,9.741956250604193,28,4234,6.448996979211572,1575,0.6641496139735605,10,0,0
39765,27452,7.9227358381313016,77,7687,8.368729854935111,1717,0.3278790163115292,18,0,0
35816,5175,14.713711765344597,79,8928,18.169500278561987,318,0.8233241066895722,7,2,0
46106,2433,3.0295110133174386,87,1136,4.92730749486912,915,0.8360398662095716,7,2,0
18100,18264,11.152180185715608,44,4231,1.9170451706389373,352,0.9810526202691957,11,1,0
22949,12373,3.676669820507046,90,2248,6.441923119411419,445,0.5516825779220533,4,0,1
5544,18174,5.735683474652877,4,5557,2.1830518136571135,186,0.5094611917549634,20,1,0
38744,18524,5.321782407224734,90,6179,2.659070070614995,148,0.7781280449018325,1,1,0
46543,13739,14.258503828342121,9,2530,11.519626899703029,203,0.2192235907077339,13,0,0
43783,24374,14.542986489035853,5,1979,1.3119484686799172,1219,0.5922239624138118,18,1,0
27657,11374,3.56221621928618,56,7642,0.7155245397319641,1251,0.5916228401177659,9,2,0
37187,26063,1.3084922441650586,96,2111,14.316840619262905,1197,0.18052581052934852,26,1,1
48198,18102,11.080112555283584,84,3473,7.296777187336785,1194,0.47618567695622227,24,0,0
8239,5516,6.85185907418678,50,7457,2.5949694497540783,952,0.8679563187104817,24,2,0
15489,23765,2.2437634312259016,75,1389,5.146894140108193,534,0.8705382597951943,9,2,1
44125,26431,10.572557478078595,15,1547,12.87752149631274,1841,0.1893138984277129,23,1,0
29538,29341,8.631477395649796,32,3299,5.583177686102937,1634,0.18164879447304777,29,1,1
33049,29692,14.727235508015484,28,6481,9.940970389896117,1869,0.33642592930174176,9,2,0
38131,14274,4.183732942059305,22,7622,2.5217366038607785,1075,0.8872894562985941,10,1,1
43944,29211,6.655690268571675,17,6159,11.803063388348393,924,0.21601232656614905,28,0,1
9427,10252,8.595641247535921,59,3283,6.3899459084809545,219,0.7479971223647016,2,1,1
42348,26494,12.083799838346923,90,5562,12.576671847121458,750,0.19104905765179292,6,1,1
25285,17838,8.683741194080822,71,3316,16.187058157850057,871,0.6608240683730429,15,2,1
38626,16085,9.580602252067289,57,3236,12.271763745860849,1308,0.4204605692072303,3,1,1
43808,26059,4.16605872225917,26,3418,5.98537649564091,963,0.8100225666692803,11,1,0
23928,7791,12.856862193239838,25,2882,5.189299660811177,1312,0.31032140394282726,6,1,0
20198,1474,7.000827657586661,10,9282,6.615677078795614,1284,0.6752816464509639,3,0,0
20758,4633,2.97343478530477,45,7757,3.375948213406446,1343,0.3121142811182965,24,1,1
16254,15163,10.298630803075843,83,5020,3.7053198319153995,1753,0.7422942548009384,11,0,1
45238,22254,4.025266344594305,11,6424,15.834752927813339,842,0.8863102311046739,15,0,1
2252,4472,2.3658751433501966,77,6427,7.756178272498154,149,0.21412161921408404,13,0,1
40764,5795,13.067816717659811,53,8517,8.776304093354657,801,0.8799361197359532,20,0,0
13173,14413,7.4422717028381555,72,876,11.921584364779541,555,0.6342177289728681,28,2,0
38441,9605,11.48997197774087,68,5308,11.834104553515797,1854,0.21439944178032158,10,0,0
27698,29625,5.0682258372889715,95,787,1.440799743286322,1026,0.4847876698237408,6,1,0
16781,8728,12.017581888847328,28,629,16.647661648119545,1937,0.24477426413658812,15,0,0
14051,28463,2.5671029783014245,75,5167,3.6287984091563943,1563,0.7303130999799126,25,1,1
40649,10403,5.9836272331279385,65,8180,14.489125557388409,66,0.7829813209761547,18,0,1
7949,3520,14.6928654516294,49,5618,15.476152663750513,121,0.19521686824551907,18,2,0
43289,9487,12.115856029152084,47,2253,14.326500728417141,14,0.55552586742518,7,0,0
9017,20920,7.961583024405634,52,9586,11.621655166427487,1443,0.8331625504233254,15,0,0
7941,21952,5.756884601866391,88,6194,0.3907190424667689,1447,0.9425467373958969,18,2,0
26934,13380,13.209899800314671,54,7074,7.271472298027096,1215,0.562166080067593,18,0,0
24386,5733,8.627868627183219,60,9818,12.136304644315365,1046,0.9552513012502664,20,1,0
11209,28187,11.617950250167555,57,4874,7.810280788858519,1372,0.5821200734104268,9,0,0
18715,10016,11.557507524426297,47,7792,17.28324990876498,1830,0.4547714451399172,24,0,0
29920,15059,1.2512394999588856,31,3203,6.2451652794573445,1292,0.8633828156976059,2,0,1
32703,17201,2.767552959096588,46,2540,5.941342369927342,99,0.5436844394122802,8,2,0
43318,2896,10.234811129526392,26,4235,5.393354092543893,625,0.5247122595080708,20,0,0
5637,19046,3.2626773580022004,5,7224,6.7223392923198295,900,0.5412812404688455,2,0,0
5854,19629,4.576906825178465,84,5301,11.192358789852324,707,0.8621065016827708,11,1,0
44088,2091,14.2529313587945,52,944,14.169604356024555,1283,0.8487473875192469,26,0,0
38660,11803,8.842551617248766,75,546,13.285101563001822,1288,0.46316799319619006,7,0,1
40811,6683,11.51021309799086,54,4015,16.173584617631445,1621,0.3999698738834725,6,0,0
20856,20814,8.811730342956958,33,3209,17.729688510398756,907,0.5427352216352164,30,0,0
22833,27072,8.735190606958152,50,1334,16.33997294263269,980,0.6154952587633982,10,1,0
20963,1812,2.3181267417597704,38,6687,0.47701352714965606,1141,0.31450348956519725,5,1,0
37932,26361,5.8112846965274425,27,326,14.744767275684575,677,0.8145595762440315,11,2,0
28169,21195,4.954032581611164,98,4243,4.2471515150047985,603,0.5378344891591806,1,0,0
8941,7814,6.470197118590585,15,7285,2.7452680498888546,598,0.4006409935779637,2,2,1
15388,19267,12.176818635140595,96,5658,12.805926817502796,494,0.19613889366759157,24,2,1
6569,20123,6.2070573508361075,61,286,6.462889588613128,991,0.3149606443632462,1,0,1
5300,2639,7.323755469243558,21,2635,1.2366315510718209,981,0.9543530545803853,19,1,0
40037,15188,6.563339466794432,46,2032,2.838831714527391,1291,0.3745897181375739,2,1,0
37586,18588,2.3077116076541384,69,9140,0.11849539571222517,648,0.2519733604303318,21,0,1
13015,7424,7.175010215510972,6,2132,18.074150184159674,1006,0.5146055124894939,20,0,0
46002,862,3.73852982262321,38,1352,0.5898978784406479,1936,0.37637896902422385,29,1,0
7254,19488,3.614126140822581,62,5609,4.268169813239269,291,0.13164332524407474,23,0,0
18144,26792,2.316505462079729,86,5174,8.383629335689355,995,0.39083069555147554,21,0,0
25214,13981,5.993393637984706,62,1981,7.195769386421299,1121,0.5896977615455218,24,0,0
41118,29527,11.604746387051843,82,369,18.243344950564236,1237,0.5965411348179702,4,1,0
16183,21170,4.870183668167545,78,1730,0.901750020117388,25,0.42090302905919985,12,2,0
7238,4238,5.37288742639719,74,4505,10.293072682773325,1184,0.5025724806273406,22,2,1
7090,2969,9.99744520741393,46,6239,13.64154130423504,945,0.9689661264112898,20,0,0
12637,21679,3.7417713762168643,13,1674,18.64078967625526,263,0.43961362950728045,18,1,0
23415,23034,13.55741102592948,95,1795,12.445387917262048,1221,0.33240413193398466,1,0,0
25071,16606,8.282667325521762,94,3358,16.094729196634077,338,0.31912033966008413,30,1,0
46415,17440,7.266441164483037,3,3362,1.7661262631224333,553,0.5119881514337208,30,0,0
43679,9517,8.80948268700882,94,1545,7.780196267644853,792,0.7835681338452497,1,1,1
42240,3308,3.3244803878267364,6,6363,7.541547976133442,1006,0.2853893657696259,24,1,0
19271,16870,9.588623940948468,93,8511,17.737135507468782,1430,0.7383665144266912,14,2,1
37034,22034,6.083410312876146,8,152,3.1122863081391707,1550,0.11903484101447466,4,0,0
34434,15370,13.560608773504665,44,5670,3.1225348294989423,1492,0.47703968018555143,5,2,0
5188,13213,3.363958893487606,33,7679,6.638307182727388,1363,0.7982785586825082,11,2,1
11161,8061,8.098715454116174,81,1766,1.1838743426000677,1853,0.40485966019698827,24,1,0
29732,3219,9.373576811166252,75,7001,3.7309150089845518,854,0.6073633913008595,28,0,0
12314,23390,1.4673704250093371,77,2885,19.307671807060128,1202,0.28448130954331974,23,1,0
24954,12200,6.091703746585964,50,819,8.620860403356739,1726,0.767795852013555,13,1,0
22508,4241,11.256893285811659,11,8697,12.677182247606483,375,0.14705119294188368,16,1,0
22969,10266,12.485285104285627,95,6955,14.549614060958273,1211,0.8672883803879503,24,0,0
46659,4498,5.384267927441953,28,2394,7.402531999443289,664,0.27837674777950133,13,0,0
38545,27205,12.180305813358517,70,8363,3.0298187807692876,1395,0.8869582285374976,24,1,0
37668,19287,14.548582279447444,41,9521,4.210962222813437,769,0.41727631717046565,22,0,1
24061,28405,12.996235105051317,16,9859,6.334002883954145,648,0.750415217027038,26,1,1
14716,16577,2.6470158342305528,68,4582,12.75776156500929,1808,0.3873027680075697,2,0,1
40749,25664,11.356224649197568,99,798,8.025782926872182,1073,0.9153205041111828,16,0,0
40144,27088,5.475335654167626,48,7343,0.23561248821254957,933,0.21397341296653694,6,2,1
17907,26623,14.837823851769071,56,9118,10.51580298284269,425,0.2606678103453388,14,1,0
19777,794,7.79502576423842,64,6018,18.438116498957616,1388,0.5437271126429221,1,2,1
28693,10677,2.7140745770251744,59,448,16.260344459072712,264,0.17374459513433152,17,2,0
43928,22227,11.152597672383472,90,5474,16.521706288066657,1176,0.27638216623158574,11,1,0
27329,28193,5.522156777406994,62,7969,15.921654550362009,1785,0.9493897439908129,19,1,1
47892,10382,14.959094199143264,76,407,6.54224342964743,1773,0.9788406950330985,3,0,0
17282,1636,14.716954409963307,11,3516,15.3273572917124,1886,0.43863339639737975,11,1,0
24624,2564,10.18587625228813,89,4920,2.9489110204427402,719,0.930957418912542,29,2,1
24321,29531,2.817570285324046,18,3658,13.188551330791473,586,0.5903422081060886,5,2,1
11488,7509,10.616053967450407,19,4578,12.867214477031387,909,0.34276821928639034,17,1,1
23574,13487,2.302426810440381,87,6631,0.6088390018857198,20,0.7321588489725388,26,2,0
6240,5043,1.4110982274334924,55,4720,15.780605658459537,1653,0.6930116259173714,22,0,0
44221,29846,12.521418247100804,82,3085,18.0746372913931,35,0.99021278719786,7,2,0
11478,1507,3.936541267571539,26,8212,5.421564041594942,966,0.338542558668355,10,0,0
46162,5945,6.306379767067364,6,8567,16.2665754113044,430,0.7048535523955619,28,2,0
20262,11206,14.628403459666425,4,2647,1.7398788400527692,1696,0.1468213795265022,29,0,0
5432,15249,5.715767026055445,29,436,12.039360379395212,1254,0.20228143482704747,11,0,0
30721,12218,5.150856937966414,59,3079,9.764372620152114,1886,0.10352653745598395,3,1,0
14568,29757,13.854911994718853,98,4068,10.963878312849099,505,0.9995146129537058,20,0,1
15178,22236,2.5504782344654133,17,1010,18.53148351749847,1270,0.82204632743273,10,1,1
23195,9939,11.634153741604845,43,2096,17.439173420212384,246,0.8080507132601867,27,2,1
1302,13781,14.832917933138836,80,3229,15.723164779071164,1018,0.5587534677593617,10,2,1
18022,28978,13.618144150845083,66,5547,5.546599307799582,228,0.37006037461489594,14,2,0
1055,1935,10.123350861889962,34,6229,18.245190710853223,1520,0.23613785601640835,12,0,1
46781,1071,5.396851129898248,8,5950,2.0404030800311173,1969,0.3562072649618173,15,2,0
9717,2882,4.560507736496434,13,4304,17.081251409519876,470,0.4383740997362252,10,2,1
29699,26321,12.469571468200456,8,7546,6.630385439836794,672,0.7806790872822646,30,1,1
9150,27160,13.317506795323734,94,8619,1.1700690020734692,644,0.5856956100128372,10,1,1
3125,5584,8.3560887756397,96,414,13.42020398639089,1177,0.16973526389993443,26,2,0
45247,17161,4.420759171010526,100,1234,4.7024705734875125,999,0.11622610806302103,19,2,0
